current directory: /Users/yasu/work/cloudinfra_api/vendor/bundle/ruby/2.5.0/gems/ruby-libvirt-0.7.1/ext/libvirt
/Users/yasu/.rbenv/versions/2.5.5/bin/ruby -I /Users/yasu/.rbenv/versions/2.5.5/lib/ruby/site_ruby/2.5.0 -r ./siteconf20191023-39092-1qq9p5i.rb extconf.rb
checking for virNetworkPtr in libvirt/libvirt.h... yes
checking for virStoragePoolPtr in libvirt/libvirt.h... yes
checking for virStorageVolPtr in libvirt/libvirt.h... yes
checking for virSecretPtr in libvirt/libvirt.h... yes
checking for virNWFilterPtr in libvirt/libvirt.h... yes
checking for virInterfacePtr in libvirt/libvirt.h... yes
checking for virDomainBlockInfoPtr in libvirt/libvirt.h... yes
checking for virDomainMemoryStatPtr in libvirt/libvirt.h... yes
checking for virDomainSnapshotPtr in libvirt/libvirt.h... yes
checking for virDomainJobInfoPtr in libvirt/libvirt.h... yes
checking for virNodeDevicePtr in libvirt/libvirt.h... yes
checking for virStreamPtr in libvirt/libvirt.h... yes
checking for virTypedParameterPtr in libvirt/libvirt.h... yes
checking for virDomainBlockJobInfoPtr in libvirt/libvirt.h... yes
checking for virStorageVolWipe() in libvirt/libvirt.h... yes
checking for virStoragePoolIsActive() in libvirt/libvirt.h... yes
checking for virStoragePoolIsPersistent() in libvirt/libvirt.h... yes
checking for virStorageVolCreateXMLFrom() in libvirt/libvirt.h... yes
checking for virConnectGetLibVersion() in libvirt/libvirt.h... yes
checking for virConnectIsEncrypted() in libvirt/libvirt.h... yes
checking for virConnectIsSecure() in libvirt/libvirt.h... yes
checking for virNetworkIsActive() in libvirt/libvirt.h... yes
checking for virNetworkIsPersistent() in libvirt/libvirt.h... yes
checking for virNodeDeviceCreateXML() in libvirt/libvirt.h... yes
checking for virNodeDeviceDestroy() in libvirt/libvirt.h... yes
checking for virInterfaceIsActive() in libvirt/libvirt.h... yes
checking for virDomainMigrateToURI() in libvirt/libvirt.h... yes
checking for virDomainMigrateSetMaxDowntime() in libvirt/libvirt.h... yes
checking for virDomainManagedSave() in libvirt/libvirt.h... yes
checking for virDomainIsActive() in libvirt/libvirt.h... yes
checking for virDomainIsPersistent() in libvirt/libvirt.h... yes
checking for virConnectDomainXMLFromNative() in libvirt/libvirt.h... yes
checking for virConnectDomainXMLToNative() in libvirt/libvirt.h... yes
checking for virDomainCreateWithFlags() in libvirt/libvirt.h... yes
checking for virDomainAttachDeviceFlags() in libvirt/libvirt.h... yes
checking for virDomainDetachDeviceFlags() in libvirt/libvirt.h... yes
checking for virDomainUpdateDeviceFlags() in libvirt/libvirt.h... yes
checking for virNodeGetSecurityModel() in libvirt/libvirt.h... yes
checking for virDomainCreateXML() in libvirt/libvirt.h... yes
checking for virDomainGetSecurityLabel() in libvirt/libvirt.h... yes
checking for virConnectCompareCPU() in libvirt/libvirt.h... yes
checking for virConnectBaselineCPU() in libvirt/libvirt.h... yes
checking for virDomainSetVcpusFlags() in libvirt/libvirt.h... yes
checking for virDomainGetVcpusFlags() in libvirt/libvirt.h... yes
checking for virConnectDomainEventRegisterAny() in libvirt/libvirt.h... yes
checking for virConnectDomainEventRegister() in libvirt/libvirt.h... yes
checking for virDomainBlockPeek() in libvirt/libvirt.h... yes
checking for virDomainMemoryPeek() in libvirt/libvirt.h... yes
checking for virConnectOpenAuth() in libvirt/libvirt.h... yes
checking for virEventRegisterImpl() in libvirt/libvirt.h... yes
checking for virDomainIsUpdated() in libvirt/libvirt.h... yes
checking for virDomainSetMemoryParameters() in libvirt/libvirt.h... yes
checking for virConnectGetSysinfo() in libvirt/libvirt.h... yes
checking for virDomainSetBlkioParameters() in libvirt/libvirt.h... yes
checking for virDomainSetMemoryFlags() in libvirt/libvirt.h... yes
checking for virDomainGetState() in libvirt/libvirt.h... yes
checking for virDomainOpenConsole() in libvirt/libvirt.h... yes
checking for virDomainMigrate2() in libvirt/libvirt.h... yes
checking for virDomainScreenshot() in libvirt/libvirt.h... yes
checking for virInterfaceChangeBegin() in libvirt/libvirt.h... yes
checking for virStorageVolDownload() in libvirt/libvirt.h... yes
checking for virDomainInjectNMI() in libvirt/libvirt.h... yes
checking for virDomainGetControlInfo() in libvirt/libvirt.h... yes
checking for virDomainMigrateGetMaxSpeed() in libvirt/libvirt.h... yes
checking for virNodeGetCPUStats() in libvirt/libvirt.h... yes
checking for virNodeGetMemoryStats() in libvirt/libvirt.h... yes
checking for virDomainDestroyFlags() in libvirt/libvirt.h... yes
checking for virDomainSaveFlags() in libvirt/libvirt.h... yes
checking for virDomainSaveImageGetXMLDesc() in libvirt/libvirt.h... yes
checking for virDomainSendKey() in libvirt/libvirt.h... yes
checking for virNetworkUpdate() in libvirt/libvirt.h... yes
checking for virNodeSuspendForDuration() in libvirt/libvirt.h... yes
checking for virNodeGetMemoryParameters() in libvirt/libvirt.h... yes
checking for virNodeGetCPUMap() in libvirt/libvirt.h... yes
checking for virDomainUndefineFlags() in libvirt/libvirt.h... yes
checking for virDomainPinVcpuFlags() in libvirt/libvirt.h... yes
checking for virDomainGetVcpuPinInfo() in libvirt/libvirt.h... yes
checking for virDomainSnapshotGetName() in libvirt/libvirt.h... yes
checking for virConnectSetKeepAlive() in libvirt/libvirt.h... yes
checking for virDomainReset() in libvirt/libvirt.h... yes
checking for virDomainShutdownFlags() in libvirt/libvirt.h... yes
checking for virDomainGetHostname() in libvirt/libvirt.h... yes
checking for virDomainGetMetadata() in libvirt/libvirt.h... yes
checking for virDomainSetMetadata() in libvirt/libvirt.h... yes
checking for virConnectListAllDomains() in libvirt/libvirt.h... yes
checking for virConnectListAllNetworks() in libvirt/libvirt.h... yes
checking for virConnectListAllInterfaces() in libvirt/libvirt.h... yes
checking for virConnectListAllSecrets() in libvirt/libvirt.h... yes
checking for virConnectListAllNodeDevices() in libvirt/libvirt.h... yes
checking for virConnectListAllStoragePools() in libvirt/libvirt.h... yes
checking for virConnectListAllNWFilters() in libvirt/libvirt.h... yes
checking for virConnectIsAlive() in libvirt/libvirt.h... yes
checking for virNodeDeviceDetachFlags() in libvirt/libvirt.h... yes
checking for virDomainSendProcessSignal() in libvirt/libvirt.h... yes
checking for virDomainListAllSnapshots() in libvirt/libvirt.h... yes
checking for virDomainSnapshotNumChildren() in libvirt/libvirt.h... yes
checking for virDomainSnapshotListChildrenNames() in libvirt/libvirt.h... yes
checking for virDomainSnapshotListAllChildren() in libvirt/libvirt.h... yes
checking for virDomainSnapshotGetParent() in libvirt/libvirt.h... yes
checking for virDomainSnapshotIsCurrent() in libvirt/libvirt.h... yes
checking for virDomainSnapshotHasMetadata() in libvirt/libvirt.h... yes
checking for virDomainSetMemoryStatsPeriod() in libvirt/libvirt.h... yes
checking for virDomainFSTrim() in libvirt/libvirt.h... yes
checking for virDomainBlockRebase() in libvirt/libvirt.h... yes
checking for virDomainOpenChannel() in libvirt/libvirt.h... yes
checking for virNodeDeviceLookupSCSIHostByWWN() in libvirt/libvirt.h... yes
checking for virStorageVolWipePattern() in libvirt/libvirt.h... yes
checking for virStoragePoolListAllVolumes() in libvirt/libvirt.h... yes
checking for virDomainCreateWithFiles() in libvirt/libvirt.h... yes
checking for virDomainCreateXMLWithFiles() in libvirt/libvirt.h... yes
checking for virDomainOpenGraphics() in libvirt/libvirt.h... yes
checking for virStorageVolResize() in libvirt/libvirt.h... yes
checking for virDomainPMWakeup() in libvirt/libvirt.h... yes
checking for virDomainBlockResize() in libvirt/libvirt.h... yes
checking for virDomainPMSuspendForDuration() in libvirt/libvirt.h... yes
checking for virDomainMigrateGetCompressionCache() in libvirt/libvirt.h... yes
checking for virDomainMigrateSetCompressionCache() in libvirt/libvirt.h... yes
checking for virDomainGetDiskErrors() in libvirt/libvirt.h... yes
checking for virDomainGetEmulatorPinInfo() in libvirt/libvirt.h... yes
checking for virDomainPinEmulator() in libvirt/libvirt.h... yes
checking for virDomainGetSecurityLabelList() in libvirt/libvirt.h... yes
checking for virDomainGetJobStats() in libvirt/libvirt.h... yes
checking for virDomainGetBlockIoTune() in libvirt/libvirt.h... yes
checking for virDomainSetBlockIoTune() in libvirt/libvirt.h... yes
checking for virDomainBlockCommit() in libvirt/libvirt.h... yes
checking for virDomainBlockPull() in libvirt/libvirt.h... yes
checking for virDomainBlockJobSetSpeed() in libvirt/libvirt.h... yes
checking for virDomainGetBlockJobInfo() in libvirt/libvirt.h... yes
checking for virDomainBlockJobAbort() in libvirt/libvirt.h... yes
checking for virDomainGetInterfaceParameters() in libvirt/libvirt.h... yes
checking for virDomainBlockStatsFlags() in libvirt/libvirt.h... yes
checking for virDomainGetNumaParameters() in libvirt/libvirt.h... yes
checking for virConnectGetCPUModelNames() in libvirt/libvirt.h... yes
checking for virDomainMigrate3() in libvirt/libvirt.h... yes
checking for virDomainGetCPUStats() in libvirt/libvirt.h... yes
checking for virNetworkGetDHCPLeases() in libvirt/libvirt.h... yes
checking for virNodeAllocPages() in libvirt/libvirt.h... yes
checking for virDomainGetTime() in libvirt/libvirt.h... yes
checking for virDomainSetTime() in libvirt/libvirt.h... yes
checking for virConnectGetDomainCapabilities() in libvirt/libvirt.h... yes
checking for virDomainCoreDumpWithFormat() in libvirt/libvirt.h... yes
checking for virDomainFSFreeze() in libvirt/libvirt.h... yes
checking for virDomainFSThaw() in libvirt/libvirt.h... yes
checking for virDomainGetFSInfo() in libvirt/libvirt.h... yes
checking for virNodeGetFreePages() in libvirt/libvirt.h... yes
checking for virDomainDefineXMLFlags() in libvirt/libvirt.h... yes
checking for virDomainRename() in libvirt/libvirt.h... yes
checking for virDomainSetUserPassword() in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_LIVE in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_PEER2PEER in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_TUNNELLED in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_PERSIST_DEST in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_UNDEFINE_SOURCE in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_PAUSED in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_NON_SHARED_DISK in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_NON_SHARED_INC in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_XML_UPDATE_CPU in libvirt/libvirt.h... yes
checking for VIR_MEMORY_PHYSICAL in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_START_PAUSED in libvirt/libvirt.h... yes
checking for VIR_DUMP_CRASH in libvirt/libvirt.h... yes
checking for VIR_DUMP_LIVE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_DEVICE_MODIFY_CURRENT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_DEVICE_MODIFY_LIVE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_DEVICE_MODIFY_CONFIG in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_DEVICE_MODIFY_FORCE in libvirt/libvirt.h... yes
checking for VIR_INTERFACE_XML_INACTIVE in libvirt/libvirt.h... yes
checking for VIR_STORAGE_POOL_INACCESSIBLE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_DEFINED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_STARTED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_SUSPENDED_IOERROR in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_ID_WATCHDOG in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_ID_IO_ERROR in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_ID_GRAPHICS in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_ID_REBOOT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_ID_RTC_CHANGE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_ID_IO_ERROR_REASON in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_AFFECT_CURRENT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_MEM_CURRENT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_ID_CONTROL_ERROR in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_PAUSED_SHUTTING_DOWN in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_START_AUTODESTROY in libvirt/libvirt.h... yes
